latitude,longitude
44.23418317672899,-76.497650518141313
44.234183213288574,-76.497637399233952
44.234183241808118,-76.497626866552935
44.234183263971467,-76.49761843068228
44.234183281124544,-76.497611690840685
44.234183294340468,-76.497606319638265
44.234183304472637,-76.497602050283163
44.234183312197878,-76.497598665882691
44.234184311143025,-76.49758175614808
44.234185119263039,-76.497568127516303
44.234185771479495,-76.497557169296257
44.234186296631272,-76.497548379318602
44.234186718469331,-76.49754134571296
44.234187056503124,-76.497535731515384
44.234187326717311,-76.497531261719104
44.234187542176187,-76.497527712421444
44.234187713531327,-76.497524901759206
44.234187187451624,-76.497514406533824
44.234186759199908,-76.497505961578327
44.234186411409979,-76.497499182552517
44.234186129627837,-76.497493753979683
44.234185901860229,-76.497489417560999
44.23418571818479,-76.497485962332746
44.234185570415328,-76.497483216407645
44.234185451816138,-76.497481040069829
44.234185356859385,-76.497479320020901
44.234185281019876,-76.497477964600193
44.234185220602349,-76.497476899826069
44.234183517510175,-76.497471100668903
44.234182139996719,-76.497466431609482
44.234181028431237,-76.497462681349035
44.234180133579862,-76.497459676335666
44.234179414902933,-76.497457274383009
44.234178839106946,-76.497455359289887
44.234178378918685,-76.497453836321611
44.234178012051821,-76.497452628428576
44.234177720339169,-76.497451673092741
44.234176495915143,-76.497447609533253
44.234175509260595,-76.497444338278399
44.234174716083992,-76.49744171110359
44.234174079972185,-76.497439606280693
44.234173571065845,-76.497437924094996
44.23417316494097,-76.49743658306609
44.23417284166824,-76.497435516774715
44.234172585024879,-76.497434671207884
44.234172381836565,-76.497434002545134
44.234172221429716,-76.497433475318488
44.234170108994029,-76.497427764333366
44.234168402506945,-76.497423153087652
44.234167027192328,-76.497419438557372
44.23416592140083,-76.497416453453056
44.234165034440515,-76.497414060293508
44.23416432473644,-76.497412146383098
44.23416375827621,-76.497410619573031
44.234163307302332,-76.497409404698686
44.234162949216298,-76.497408440595805
44.234162665663355,-76.497407677610553
44.234159131399352,-76.497400785882178
44.234156276037083,-76.497395221954221
44.234153974578355,-76.497390740562366
44.234152123956385,-76.49738713964021
44.234150639413969,-76.497384253149136
44.234149451430156,-76.497381945002601
44.234148503124068,-76.497380103940102
44.234147748070534,-76.497378639219335
44.234147148469148,-76.49737747700928
44.234140053071108,-76.497370267933334
44.234134320029455,-76.497364452261465
44.234129698631264,-76.497359771721378
44.234125982126784,-76.497356013714949
44.234123000474675,-76.497353003696659
44.234120614184832,-76.497350598724751
44.234118709115947,-76.497348682027521
44.234117192097656,-76.497347158442622
44.234115987260417,-76.497345950602721
44.234115032969427,-76.497344995756137
44.234105341448029,-76.497342587840123
44.234097514510353,-76.497340656798443
44.23409120826711,-76.497339111961864
44.234086139287975,-76.497337879168072
44.234082074590233,-76.497336897904518
44.234078823150185,-76.497336118914546
44.23407622873691,-76.497335502198581
44.234074163886667,-76.497335015350686
44.234072524855137,-76.497334632178479
44.234071227403319,-76.497334331561291
44.234058286192827,-76.497334096508368
44.234047835679334,-76.497333913383883
44.234039416319334,-76.497333771270974
44.234032649398621,-76.497333661451236
44.234027223639728,-76.497333576979614
44.234022883848198,-76.497333512338187
44.234019421329108,-76.497333463154803
44.234016665830076,-76.497333425974929
44.234014478792602,-76.497333398077132
44.234000168427215,-76.497333377324225
44.233988621684894,-76.497333362043364
44.233979326786049,-76.497333350929821
44.233971862359873,-76.497333342969824
44.233965882378975,-76.497333337378919
44.233961103407353,-76.497333333552845
44.233957293851972,-76.497333331028429
44.233954264938284,-76.49733332945263
44.233951863160378,-76.497333328558028
44.23394996398612,-76.497333328143469
44.233935556435668,-76.497333659155601
44.233923931198838,-76.497333927249031
44.233914573050356,-76.497334143875008
44.233907057779184,-76.49733431850342
44.233901037022996,-76.497334458943939
44.233896225431188,-76.497334571619902
44.233892389844705,-76.497334661800735
44.233889340211185,-76.497334733798482
44.233886921984613,-76.497334791133071
44.233885009788224,-76.49733483667093
44.233870591957881,-76.497335203837466
44.233858958630336,-76.49733550028553
44.23384959413432,-76.497335739073492
44.233842073900028,-76.497335930960674
44.233836049277208,-76.497336084788785
44.233831234684736,-76.49733620780512
44.233827396779461,-76.49733630593532
44.233824345362379,-76.497336384012641
44.233821925770954,-76.49733644596985
44.233806440351685,-76.497336494999473
44.233793947863276,-76.497336533687005
44.233783893588104,-76.497336564121483
44.23377582090091,-76.497336587986808
44.233769354901682,-76.497336606637134
44.233764188566695,-76.497336621158809
44.233760071079324,-76.497336632421252
44.233756798035429,-76.497336641118537
44.233754203251536,-76.497336647803337
44.233752151936493,-76.497336652914569
44.233737624828066,-76.49733566370837
44.233725905945143,-76.497334862926479
44.233716474702199,-76.497334216195412
44.233708902591474,-76.497333695106079
44.233702837814825,-76.497333276243381
44.233697992281137,-76.497332940359385
44.233694130651045,-76.497332671672268
44.23369106114221,-76.497332457274354
44.233688627839719,-76.497332286634446
44.233686704286775,-76.497332151180913
44.233671946872981,-76.49733171285682
44.233660039303551,-76.497331360258258
44.233650453854523,-76.497331077296053
44.233642756022725,-76.497330850767668
44.23363658899283,-76.497330669866614
44.233631660489337,-76.497330525769272
44.233627731694177,-76.497330411288416
44.233624607941699,-76.497330320583629
44.233622130933995,-76.497330248920107
44.233607924253995,-76.49732953047355
44.23359646756753,-76.49732895038656
44.233587250346488,-76.49732848311416
44.233579852514524,-76.497328107608027
44.233573929317096,-76.497327806570723
44.233569198528038,-76.497327565823525
44.233565429676375,-76.497327373773047
44.233562435009098,-76.497327220962902
44.233560061936785,-76.497327099698225
44.233558186739877,-76.497327003732366
44.233543799151846,-76.497326265812788
44.233532190483508,-76.49732567032089
44.233522846046291,-76.497325190897143
44.233515342090122,-76.497324805835305
44.233509330646342,-76.497324497307687
44.233504526698866,-76.497324250709326
44.233500697371589,-76.497324054104979
44.233497652850531,-76.497323897764687
44.233495238789679,-76.497323773775321
44.23349332997951,-76.49732367571643
44.233479245793369,-76.497324260584364
44.233467882485712,-76.497324735713022
44.233458736006462,-76.497325120785447
44.233451391387476,-76.497325432140173
44.23344550788989,-76.497325683299664
44.233440806434054,-76.497325885424331
44.233437059006036,-76.497326047700284
44.233434079764272,-76.497326177668953
44.233431717600425,-76.497326281505863
44.233429849937501,-76.497326364255613
44.233416791574413,-76.497326430029034
44.233406257790101,-76.497326482168006
44.233397780526367,-76.497326523382952
44.233390974523452,-76.497326555866977
44.233385523498164,-76.497326581390439
44.233381168450123,-76.4973266013791
44.233377697809729,-76.497326616978455
44.233374939169643,-76.497326629106624
44.233372752370101,-76.497326638497682
44.233360430825805,-76.497326645737104
44.233350495461885,-76.497326651290606
44.233342503073949,-76.497326655527687
44.233336089026402,-76.497326658740647
44.233330954100367,-76.49732666116013
44.233326853374983,-76.497326662967495
44.233323586866256,-76.497326664304907
44.233320991675583,-76.497326665283481
44.233318935427725,-76.497326665989675
44.233317310804566,-76.497326666490522
44.233306100090779,-76.497327328832569
44.233297057917646,-76.497327864822964
44.233289782004292,-76.497328297549558
44.233283941280575,-76.497328646086061
44.233279263989161,-76.497328926146906
44.233275527621821,-76.497329150644774
44.233272550442678,-76.497329330163097
44.233270184375307,-76.497329473354668
44.23326830905561,-76.49732958727661
44.233258882143836,-76.497330008767591
44.233251284409313,-76.497330348253897
44.233245175395986,-76.497330621042153
44.233240275148518,-76.497330839709903
44.233236354052941,-76.49733101456593
44.233233224255322,-76.497331154038406
44.233230732442479,-76.497331265001264
44.233228753791444,-76.497331353047414
44.233227186915904,-76.497331422716698
44.233225949659307,-76.497331477685535
44.233219347952506,-76.497332514015667
44.233214029031686,-76.497333351633984
44.233209753780429,-76.49733402705526
44.233206325648304,-76.4973345704026
44.233203583487196,-76.497335006459664
44.233201395503954,-76.49733535556436
44.233199654175742,-76.497335634364347
44.233198271990737,-76.497335856453219
44.233197177892428,-76.497336032903959
44.233196314320885,-76.497336172714967
44.233191662392343,-76.4973366140796
44.233187914469895,-76.497336968900441
44.233184902026579,-76.497337253464181
44.233182486538986,-76.497337481126422
44.233180554437006,-76.497337662811802
44.233179012840793,-76.497337807434633
44.233177785976494,-76.497337922251461
44.233176812173888,-76.497338013155286
44.233176041360032,-76.497338084920628
44.233172784796025,-76.497338472503401
44.233170162869691,-76.497338784781093
44.233168056916014,-76.497339035789565
44.233166369469423,-76.49733923706637
44.233165020679756,-76.497339398071148
44.233163945290379,-76.497339526540543
44.233163090100334,-76.497339628786577
44.233162411840603,-76.497339709946687
44.233161875402978,-76.497339774192341
44.233161452367682,-76.497339824902753
44.233158471605215,-76.497342182088673
44.233156067790432,-76.497344088783137
44.23315413382263,-76.497345627468917
44.233152581574807,-76.497346866253082
44.233151338720283,-76.497347861219993
44.233150346049278,-76.497348658432799
44.233149555209181,-76.497349295628055
44.233148926808923,-76.497349803644411
44.233148428834298,-76.497350207622404
44.233148035327751,-76.497350528008454
44.233147063098421,-76.497352767575094
44.233146283670081,-76.497354574816541
44.233145660335254,-76.497356029756631
44.233145163079385,-76.497357198290047
44.233144767420214,-76.497358134535062
44.233144453435834,-76.497358882825452
44.233144204953582,-76.497359479389715
44.233144008875236,-76.497359953761205
44.233143854617396,-76.497360329958013
44.233143733648724,-76.497360627466833
44.233142977113481,-76.49736185515232
44.233142367739894,-76.497362843284691
44.233141878065126,-76.497363636715392
44.233141485521557,-76.497364272270914
44.23314117161155,-76.497364780112179
44.23314092121111,-76.497365184880039
44.233140721984704,-76.497365506656905
44.233140563895162,-76.497365761771064
44.233140438794777,-76.497365963467118
44.233140671181843,-76.497366122463248
44.233140861490604,-76.497366247412742
44.23314101695599,-76.497366345285457
44.233141143650514,-76.497366421681974
44.233141246652792,-76.497366481091788
44.233141330196013,-76.497366527104958
44.233141397797553,-76.497366562585114
44.233141452371321,-76.497366589810554
44.233141496324379,-76.497366610589111
44.233141531639717,-76.497366626351265
44.233141559946667,-76.497367300220532
44.233141582580522,-76.497367844852107
44.233141600632948,-76.497368283999634
44.233141614994217,-76.497368637257722
44.233141626388651,-76.497368920746894
44.233141635404138,-76.497369147695252
44.233141642516735,-76.497369328930148
44.23314164811103,-76.497369473292153
44.23314165249699,-76.49736958798222
44.23314099373043,-76.497369016857107
44.233140460480385,-76.497368552893235
44.233140029842438,-76.497368176869855
44.233139682887938,-76.4973678728322
44.233139404016839,-76.497367627575429
44.233139180406347,-76.497367430201308
44.233139001543478,-76.49736727173952
44.233138858830443,-76.49736714482583
44.233138745252894,-76.497367043429776
44.233138655102024,-76.497366962625293
44.233138252844448,-76.497366236204741
44.233137928723451,-76.497365649373862
44.233137668179332,-76.497365176421539
44.233137459243117,-76.497364796149895
44.233137292100807,-76.497364491128451
44.233137158725441,-76.497364247061455
44.233137052567713,-76.497364052253403
44.233136968296755,-76.497363897159488
44.233136901583741,-76.49736377400879
44.233136848921795,-76.497363676489627
44.233136807476541,-76.497363599487528
44.233135781871034,-76.497362876873112
44.233134952733991,-76.49736229354437
44.233134284000329,-76.497361823760684
44.233133745910109,-76.497361446317697
44.233133313972232,-76.497361143793796
44.233132968083936,-76.497360901911705
44.233132691786075,-76.497360709000048
44.233132471635884,-76.497360555540894
44.233130972492454,-76.49735977179617
44.233129762154888,-76.497359139713879
44.233128787282034,-76.497358631147748
44.23312800392646,-76.497358222936313
44.233127375975492,-76.497357896069545
44.233126873830173,-76.497357634984013
44.23312647329066,-76.497357426969387
44.233126154619477,-76.497357261670388
44.233125901757155,-76.497357130670522
44.23312570166776,-76.497357027145171
44.233121240331712,-76.49735793866499
44.233117633323182,-76.497358678307094
44.233114723876433,-76.497359277073585
44.23311238261995,-76.497359760661482
44.233110503076702,-76.497360150309419
44.23310899784034,-76.497360463522924
44.233107795340551,-76.497360714692363
44.233106837118243,-76.497360915617023
44.233106075538927,-76.497361075947495
44.233105471880727,-76.497361203557716
44.233100691476807,-76.497361966851457
44.233096832786678,-76.497362582800307
44.233093725417881,-76.497363078677751
44.233091229017639,-76.497363476941857
44.233089228280456,-76.497363796037106
44.233087628719275,-76.497364051073276
44.233086353098649,-76.497364254397752
44.233085338438208,-76.497364416076095
44.233084533504304,-76.497364544294186
44.233083896717524,-76.49736464569348
44.233079752944676,-76.497365718741335
44.233076410862843,-76.497366585311752
44.233073721724054,-76.497367283491855
44.233071563117164,-76.49736784467143
44.233069834566194,-76.497368294652233
44.233068453807597,-76.497368654588456
44.233067353654725,-76.49736894178065
44.233066479366975,-76.497369170343262
44.233065786450297,-76.497369351763837
44.233062259549833,-76.497369826466453
44.233059416878064,-76.497370207772221
44.233057131107188,-76.497370513319481
44.233055297531138,-76.497370757559551
44.233053830267998,-76.497370952303228
44.233052659052049,-76.497371107179902
44.233051726534796,-76.497371230021685
44.233050986022761,-76.497371327183842
44.233050399587952,-76.497371403811186
44.233049936494787,-76.497371464058844
44.233049571894483,-76.497371511274793
44.233047299561626,-76.497371879048345
44.233045468303018,-76.497372175539539
44.233043995992759,-76.497372414000054
44.233042815105485,-76.497372605329929
44.233041870263278,-76.497372758471769
44.233041116163868,-76.497372880743839
44.23304051583797,-76.497372978120453
44.233040039188886,-76.497373055467037
44.233039661772935,-76.49737311673654
44.233038039794714,-76.497373496229741
44.233036733709135,-76.497373802303059
44.233035684489352,-76.497374048578962
44.233034843645626,-76.497374246268009
44.233034171445603,-76.4973744045719
44.233033635413378,-76.49737453102442
44.233033209068644,-76.497374631778627
44.233032870871348,-76.497374711847712
44.233032603341407,-76.497374775306511
44.233030737041794,-76.497375156556032
44.233029231477929,-76.497375464034889
44.233028019784477,-76.497375711432838
44.233027046921265,-76.497375910015307
44.233026267699948,-76.497376069028718
44.233025645114346,-76.497376196043177
44.233025148933635,-76.497376297241161
44.233024754521537,-76.497376377659677
44.233024441848777,-76.49737644139276
44.233024194669966,-76.497376491760136
44.233021682758498,-76.497376862345476
44.233019654434649,-76.497377161318184
44.233018020446821,-76.497377401948768
44.2330167072477,-76.497377595161552
44.233015654390961,-76.497377749926073
44.233014812324569,-76.497377873588192
44.233014140528397,-76.497377972149238
44.233013605948628,-76.497378050500203
44.233013181686566,-76.49737811261771
44.233012845904213,-76.497378161727298
44.233010925628854,-76.497379524627405
44.23300937750404,-76.497380626723597
44.233008132353369,-76.497381515835045
44.23300713327481,-76.497382231432539
44.233006333583589,-76.497382806008034
44.233005695073693,-76.497383266238913
44.233005186554614,-76.497383633973129
44.233004782624398,-76.497383927059374
44.233004462644445,-76.497384160043893
44.23300156170793,-76.497386662032994
44.232999219453596,-76.497388683450509
44.232997332730299,-76.497390312770634
44.232995816545206,-76.49739162294604
44.232994601051857,-76.497392673970836
44.232993628997576,-76.497393515055393
44.232992853569371,-76.497394186463652
44.232992236583463,-76.497394721058953
44.232991746969162,-76.497395145599924
44.232991359503572,-76.497395481822764
44.232991053759022,-76.497395747342466
44.232988495950444,-76.497402245847923
44.232986431941924,-76.497407500025346
44.232984770322268,-76.497411738182151
44.232983435821765,-76.497415148734461
44.232982366623943,-76.497417886758612
44.232981512089722,-76.497420079558722
44.232980830838919,-76.497421831376613
44.232980289139249,-76.497423227359519
44.232979859558384,-76.497424336889793
44.232976871662189,-76.49743415419286
44.232974460603046,-76.497442082805719
44.232972519596927,-76.497448471045089
44.232970960716095,-76.497453605994224
44.232969711748652,-76.497457723641617
44.232968713539933,-76.497461017477903
44.232967917751274,-76.497463645753555
44.232967284978088,-76.49746573758155
44.232966783175193,-76.497467398049835
44.232966386343854,-76.497468712489393
44.232964418354015,-76.497484646398533
44.232962832912285,-76.497497518636251
44.232961558681382,-76.497507893093115
44.23296053702898,-76.497516234685051
44.232959719888228,-76.497522925706861
44.232959067951967,-76.497528279706756
44.232958549154638,-76.497532553205701
44.232958137400814,-76.497535955556359
44.232957811503866,-76.497538657206064
44.232957554302949,-76.497540796598017
44.232956027742375,-76.497560692660144
44.232954797344057,-76.497576757441152
44.232953807994271,-76.497589698234307
44.232953014371304,-76.497600097842053
44.232952379301587,-76.497608435221323
44.232951872371082,-76.497615102981641
44.232951468756994,-76.497620422151584
44.232951148248546,-76.497624654590652
44.232950894429074,-76.497628013383647
44.232950032000311,-76.497651526437295
44.232949338439497,-76.497670502042425
44.232948782014148,-76.497685779786366
44.232948336693148,-76.49769805107907
44.232947981175869,-76.497707883814201
44.232947698075201,-76.497715743250524
44.232947473232642,-76.49772200961786
44.232947295146133,-76.497726992903452
44.232947154493615,-76.49773094522547
44.232947043737539,-76.497734071152252
44.232946625700833,-76.497760370477252
44.23294628972473,-76.497781597724284
44.232946020348372,-76.497798690797836
44.232945804897049,-76.497812422199431
44.232945633005976,-76.497823426528143
44.232945496219969,-76.497832223772505
44.232945387658127,-76.497839238953688
44.23294530173397,-76.497844818626774
44.232945233922571,-76.49784924469219
44.232945180567427,-76.497852745916532
44.232945138720716,-76.497880996794592
44.232945106011549,-76.497903797012938
44.232945080537625,-76.49792215492117
44.232945060776309,-76.497936900951345
44.23294504551189,-76.497948717219074
44.232945033776168,-76.497958162589924
44.232945024800095,-76.497965693815772
44.232945017974458,-76.497971683287417
44.232945012818057,-76.497976433891338
44.232945008951909,-76.4980079979631
44.232945006078481,-76.498033465383116
44.232945003964957,-76.498053965351829
44.232945002429823,-76.498070427549308
44.232945001332098,-76.498083615391337
44.232945000562729,-76.498094154176897
44.232945000037752,-76.498102554811638
44.232944999692833,-76.498109233725046
44.232944999478988,-76.498114529532074
44.232944999359106,-76.498118716924452
44.232944337310506,-76.498150486971355
44.232943801545034,-76.498176121623729
44.232943368989879,-76.49819675705055
44.232943020583235,-76.498213328712154
44.232942740620068,-76.498226604804998
44.23294251619506,-76.498237214571105
44.232942336730552,-76.498245672159513
44.232942193578282,-76.498252396660774
44.232942079684626,-76.498257728867614
44.232941989310348,-76.498261945249695
44.23294092470519,-76.498294069222268
44.232940064563543,-76.498319989914648
44.232939371247546,-76.498340855974718
44.232938813721454,-76.498357613156429
44.232938366461696,-76.498371038124546
44.23293800853191,-76.498381767069759
44.232937722801509,-76.498390319828502
44.232937495288176,-76.498397120134953
44.232937314606687,-76.498402512564155
44.232934192233976,-76.498436569404461
44.232931668076446,-76.498464042893062
44.232929632305037,-76.498486153413481
44.232927994295238,-76.498503905502091
44.232926679469877,-76.498518123872486
44.232925626616776,-76.498529483895155
44.232924785620206,-76.498538537278051
44.232924115550283,-76.498545733620659
44.232923583059879,-76.498551438439705
44.23292316104444,-76.498555948193896
44.232921834433739,-76.498589957507832
44.232920767914493,-76.498617397785083
44.232919912546521,-76.498639485735993
44.23291922819611,-76.498657223084805
44.232918682033549,-76.498671432404421
44.23291824726941,-76.4986827874461
44.23291790209565,-76.498691838702058
44.232917628801403,-76.498699034866689
44.232917413036972,-76.498704740789705
44.232917243203232,-76.498709252444129
44.232915454661381,-76.498742602111406
44.232914010822334,-76.498769509182623
44.232912847992068,-76.4987911671425
44.23291191369951,-76.498808558553307
44.232911164832693,-76.498822490221016
44.232910566059665,-76.498833622957179
44.232910088496354,-76.498842496661197
44.23290970858725,-76.498849551377262
44.2329094071683,-76.498855144908177
44.232906520507214,-76.498890022240005
44.232904189175876,-76.49891815601697
44.232902310762483,-76.498940796637882
44.232900800858332,-76.49895897327977
44.232899590077118,-76.498973530833581
44.232898621527482,-76.498985161151595
44.232897848679237,-76.498994429372388
44.232897233569183,-76.499001796013644
44.232896745297992,-76.499007635446986
44.232896358775335,-76.499012251295781
44.23289506058417,-76.499046675064818
44.232894016764611,-76.4990744485807
44.232893179481771,-76.499096803827996
44.232892509502406,-76.499114755058258
44.23289197472868,-76.499129135093099
44.232891548964581,-76.499140626047932
44.232891210882137,-76.499149785224674
44.232890943157884,-76.499157066848682
44.232890731754097,-76.4991628402515
44.23289056532218,-76.499167405029354
44.232889110520837,-76.499201789477397
44.2328879366869,-76.499229532870771
44.232886991786508,-76.499251865171246
44.23288623297853,-76.499269799031211
44.232885625082559,-76.499284166011748
44.232885139282246,-76.499295647237659
44.232884752032327,-76.499304799234977
44.232884444141007,-76.499312075623479
44.232884200002289,-76.499317845263789
44.232884006955942,-76.499322407387439
44.232882861664017,-76.499356459110274
44.232881938320247,-76.499383933489767
44.232881195670302,-76.499406048797738
44.232880599779399,-76.499423808039239
44.232880122805739,-76.499438034835137
44.232879741963792,-76.499449403792056
44.232879438651779,-76.499458466098687
44.232879197719988,-76.499465671015173
44.232879006859449,-76.499471383849709
44.23287720100646,-76.499506024589351
44.232875742792338,-76.499533965055406
44.232874568060353,-76.499556448111178
44.232873623941671,-76.499574496629862
44.232872866984302,-76.499588950246689
44.232872261567138,-76.499600496445851
44.232871778561361,-76.499609696746532
44.232871394205127,-76.49961700867587
44.232871089161151,-76.499622804141339
44.232870847730034,-76.499627384741245
44.232868671012774,-76.499658470147779
44.23286691366836,-76.499683542229903
44.232865498233664,-76.499703716570693
44.23286436088874,-76.499719911261991
44.232863449192322,-76.499732879904357
44.232862720162977,-76.49974323951875
44.232862138660181,-76.499751494056554
44.232861676023767,-76.499758054126403
44.23286130893478,-76.499763253487572
44.232860025373384,-76.499792520980066
44.232858992478434,-76.499816119892273
44.232858163276276,-76.499835103226232
44.232857499206432,-76.499850337286531
44.232856968694641,-76.499862532938465
44.232856545950774,-76.499872272032391
44.232856209960104,-76.499880029649844
44.232855943639812,-76.49988619276138
44.23285573313602,-76.499891075819534
44.23285556723981,-76.499894933747399
44.232854112715238,-76.499919489839357
44.232852938978041,-76.499939290180265
44.232851994052886,-76.499955218141068
44.232851235141602,-76.499968000483932
44.232850627094919,-76.499978233579881
44.232850141118654,-76.499986405572756
44.232849753683048,-76.499992915039272
44.232849445606796,-76.499998086639366
44.232849201290762,-76.500002184196163
44.232849008078887,-76.50000542159151
44.232847200640705,-76.500026509455623
44.232845741403544,-76.500043514731985
44.232844566055626,-76.500057195460059
44.232843621611018,-76.500068175350535
44.232842864529992,-76.500076966259982
44.232842259126258,-76.500083987193605
44.232841776223076,-76.500089580306067
44.232841392023829,-76.500094024323417
44.232841087166392,-76.500097545762031
44.232840845933978,-76.500100328275053
44.232839331410545,-76.500116423695587
44.232838110014697,-76.50012939736115
44.232837127335983,-76.500139830038719
44.232836338602411,-76.500148199346029
44.232835707068539,-76.500154897060284
44.232835202652439,-76.500160243741419
44.232834800787856,-76.500164501036195
44.232834481461246,-76.500167881992311
44.232834228406801,-76.50017055967399
44.232839656086739,-76.500187239611321
44.232844053027229,-76.500200692429132
44.232847606631069,-76.500211516910227
44.232850471916272,-76.500220205815978
44.232852776755685,-76.500227163606255
44.232854626348207,-76.500232721426045
44.232856107015479,-76.500237149728136
44.232857289411307,-76.500240668863739
44.232858231223567,-76.500243457937074
44.23285897944023,-76.500245662183389
44.232865199695404,-76.500254350738345
44.232870222373478,-76.500261341162343
44.232874268514387,-76.50026695194137
44.232877520262129,-76.500271444465014
44.232880127313166,-76.500275032722215
44.232882212382258,-76.500277891466368
44.232883875815411,-76.500280163065156
44.232885199467539,-76.500281963226726
44.232886249950049,-76.500283385770501
44.232887081341396,-76.500284506589693
44.232895351077453,-76.500288697303972
44.232902029048148,-76.500292065590443
44.232907408970824,-76.500294766359957
44.232911732894451,-76.500296926615761
44.232915199761898,-76.500298650221794
44.23291797266841,-76.500300021911542
44.232920184988117,-76.50030111064612
44.232921945524495,-76.50030197241729
44.232923342824314,-76.500302652579904
44.232924448778505,-76.500303187786585
44.232933266350223,-76.500305593771003
44.232940382858196,-76.500307529367291
44.232946112956689,-76.500309082826959
44.232950715788391,-76.500310326574166
44.23295440421856,-76.500311319894763
44.232957352654964,-76.500312111200429
44.232959703641995,-76.500312739927978
44.232961573399393,-76.500313238126822
